Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
4398it [3:59:11,  3.14s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

4399it [3:59:21,  5.18s/it]
4400it [3:59:24,  4.64s/it]
4401it [3:59:26,  3.95s/it]
4402it [3:59:30,  3.87s/it]
4403it [3:59:34,  3.94s/it]
4404it [3:59:36,  3.21s/it]
4405it [3:59:37,  2.74s/it]
4406it [3:59:42,  3.33s/it]
4407it [3:59:47,  3.79s/it]
4408it [3:59:49,  3.31s/it]
4409it [3:59:53,  3.39s/it]
4410it [3:59:56,  3.42s/it]
4411it [3:59:58,  3.09s/it]
4412it [4:00:00,  2.53s/it]
4413it [4:00:05,  3.34s/it]
4414it [4:00:08,  3.41s/it]
4415it [4:00:11,  3.10s/it]
4416it [4:00:14,  3.05s/it]
4417it [4:00:16,  2.69s/it]
4418it [4:00:18,  2.56s/it]
4419it [4:00:23,  3.30s/it]
4420it [4:00:27,  3.67s/it]
4421it [4:00:33,  4.24s/it]
4422it [4:00:36,  3.85s/it]
4423it [4:00:39,  3.65s/it]
4424it [4:00:42,  3.47s/it]
4425it [4:00:46,  3.46s/it]
4426it [4:00:48,  3.30s/it]
4427it [4:00:53,  3.53s/it]
4428it [4:00:56,  3.61s/it]
4429it [4:01:02,  4.11s/it]
4430it [4:01:04,  3.62s/it]
4431it [4:01:06,  2.99s/it]
4432it [4:01:09,  3.08s/it]
4433it [4:01:13,  3.37s/it]
4434it [4:01:16,  3.39s/it]
4435it [4:01:19,  3.11s/it]
4436it [4:01:21,  2.71s/it]
4437it [4:01:25,  3.12s/it]
4438it [4:01:26,  2.66s/it]
4439it [4:01:31,  3.36s/it]
4440it [4:01:34,  3.30s/it]
4441it [4:01:38,  3.39s/it]
4442it [4:01:42,  3.70s/it]
4443it [4:01:45,  3.31s/it]
4444it [4:01:49,  3.41s/it]
4445it [4:01:51,  3.05s/it]
4446it [4:01:53,  2.93s/it]
4447it [4:01:57,  3.19s/it]
4448it [4:01:59,  2.78s/it]
4449it [4:02:02,  2.84s/it]
4450it [4:02:04,  2.58s/it]
4451it [4:02:06,  2.42s/it]
4452it [4:02:11,  3.27s/it]
4453it [4:02:14,  3.05s/it]
4454it [4:02:18,  3.26s/it]
4455it [4:02:19,  2.74s/it]
4456it [4:02:25,  3.73s/it]
4457it [4:02:29,  3.73s/it]
4458it [4:02:32,  3.58s/it]
4459it [4:02:36,  3.78s/it]
4460it [4:02:39,  3.38s/it]
4461it [4:02:42,  3.32s/it]
4462it [4:02:45,  3.29s/it]
4463it [4:02:49,  3.32s/it]
4464it [4:02:52,  3.39s/it]
4465it [4:02:55,  3.28s/it]
4466it [4:02:59,  3.38s/it]
4467it [4:03:02,  3.28s/it]
4468it [4:03:04,  2.83s/it]
4469it [4:03:05,  2.47s/it]
4470it [4:03:07,  2.26s/it]
4471it [4:03:10,  2.49s/it]
4472it [4:03:12,  2.26s/it]
4473it [4:03:15,  2.71s/it]
4474it [4:03:19,  3.06s/it]
4475it [4:03:24,  3.45s/it]
4476it [4:03:26,  3.12s/it]
4477it [4:03:29,  3.18s/it]
4478it [4:03:32,  3.04s/it]
4479it [4:03:36,  3.29s/it]
4480it [4:03:41,  3.72s/it]
4481it [4:03:44,  3.63s/it]
4482it [4:03:48,  3.62s/it]
4483it [4:03:50,  3.15s/it]
4484it [4:03:53,  3.25s/it]
4485it [4:03:57,  3.34s/it]
4486it [4:03:59,  3.03s/it]
4487it [4:04:01,  2.59s/it]
4488it [4:04:05,  3.13s/it]
4489it [4:04:07,  2.82s/it]
4490it [4:04:10,  2.90s/it]
4491it [4:04:15,  3.56s/it]
4492it [4:04:19,  3.57s/it]
4493it [4:04:24,  3.91s/it]
4494it [4:04:28,  4.08s/it]
4495it [4:04:32,  3.88s/it]
4496it [4:04:34,  3.33s/it]
4497it [4:04:38,  3.58s/it]
4498it [4:04:40,  3.12s/it]
4499it [4:04:44,  3.38s/it]
4500it [4:04:48,  3.51s/it]
4501it [4:04:49,  2.93s/it]
4502it [4:04:51,  2.50s/it]
4503it [4:04:55,  2.95s/it]
4504it [4:04:57,  2.77s/it]
4505it [4:04:59,  2.52s/it]
4506it [4:05:01,  2.30s/it]
4507it [4:05:02,  2.09s/it]
4508it [4:05:05,  2.27s/it]
4509it [4:05:08,  2.48s/it]
4510it [4:05:12,  3.09s/it]
4511it [4:05:16,  3.20s/it]
4512it [4:05:20,  3.43s/it]
4513it [4:05:24,  3.62s/it]
4514it [4:05:28,  3.77s/it]
4515it [4:05:33,  3.98s/it]
4516it [4:05:34,  3.16s/it]
4517it [4:05:39,  3.87s/it]
4518it [4:05:43,  3.81s/it]
4519it [4:05:45,  3.23s/it]
4520it [4:05:49,  3.57s/it]
4521it [4:05:51,  3.00s/it]
4522it [4:05:54,  3.06s/it]
4523it [4:05:56,  2.59s/it]
4524it [4:05:58,  2.67s/it]
4525it [4:06:02,  2.97s/it]
4526it [4:06:06,  3.24s/it]
4527it [4:06:11,  3.71s/it]
4528it [4:06:14,  3.70s/it]
4529it [4:06:21,  4.48s/it]
4530it [4:06:24,  4.02s/it]
4531it [4:06:27,  3.81s/it]
4532it [4:06:30,  3.50s/it]
4533it [4:06:32,  3.10s/it]
4534it [4:06:33,  2.56s/it]
4535it [4:06:35,  2.32s/it]
4536it [4:06:41,  3.35s/it]
4537it [4:06:45,  3.57s/it]
4538it [4:06:47,  3.12s/it]
4539it [4:06:51,  3.33s/it]
4540it [4:06:53,  3.02s/it]
4541it [4:06:55,  2.67s/it]
4542it [4:06:57,  2.43s/it]
4543it [4:07:01,  2.97s/it]
4544it [4:07:04,  3.09s/it]
4545it [4:07:07,  2.94s/it]
4546it [4:07:10,  2.86s/it]
4547it [4:07:14,  3.44s/it]
4548it [4:07:18,  3.54s/it]
4549it [4:07:22,  3.58s/it]
4550it [4:07:25,  3.50s/it]
4551it [4:07:28,  3.15s/it]
4552it [4:07:32,  3.53s/it]
4553it [4:07:34,  2.93s/it]
4554it [4:07:36,  2.77s/it]
4555it [4:07:37,  2.36s/it]
4556it [4:07:41,  2.88s/it]
4557it [4:07:44,  2.89s/it]
4558it [4:07:50,  3.68s/it]
4559it [4:07:52,  3.30s/it]
4560it [4:07:55,  3.14s/it]
4561it [4:08:00,  3.60s/it]
4562it [4:08:05,  4.12s/it]
4563it [4:08:09,  3.99s/it]
4564it [4:08:12,  3.68s/it]
4565it [4:08:15,  3.45s/it]
4566it [4:08:18,  3.42s/it]
4567it [4:08:21,  3.45s/it]
4568it [4:08:24,  3.23s/it]
4569it [4:08:28,  3.55s/it]
4570it [4:08:34,  4.19s/it]
4571it [4:08:36,  3.59s/it]
4572it [4:08:40,  3.52s/it]
4573it [4:08:41,  2.93s/it]
4574it [4:08:46,  3.34s/it]
4575it [4:08:49,  3.26s/it]
4576it [4:08:51,  3.14s/it]
4577it [4:08:53,  2.76s/it]
4578it [4:08:55,  2.52s/it]
4579it [4:08:57,  2.20s/it]
4580it [4:08:58,  1.99s/it]
4581it [4:09:01,  2.24s/it]
4582it [4:09:04,  2.35s/it]
4583it [4:09:08,  2.89s/it]/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

4584it [4:09:14,  4.00s/it]
4585it [4:09:18,  3.87s/it]
4586it [4:09:20,  3.41s/it]
4587it [4:09:26,  4.00s/it]
4588it [4:09:27,  3.18s/it]
4589it [4:09:29,  2.91s/it]
4590it [4:09:33,  3.01s/it]
4591it [4:09:37,  3.38s/it]
4592it [4:09:41,  3.65s/it]
4593it [4:09:44,  3.49s/it]
4594it [4:09:47,  3.20s/it]
4595it [4:09:52,  3.85s/it]
4596it [4:09:54,  3.31s/it]
4597it [4:10:00,  4.12s/it]
4598it [4:10:03,  3.62s/it]
4599it [4:10:06,  3.49s/it]
4600it [4:10:10,  3.77s/it]
4601it [4:10:12,  3.19s/it]
4602it [4:10:16,  3.59s/it]
4603it [4:10:19,  3.13s/it]
4604it [4:10:23,  3.53s/it]
4605it [4:10:27,  3.81s/it]
4606it [4:10:30,  3.37s/it]
4607it [4:10:32,  2.99s/it]
4608it [4:10:36,  3.45s/it]
4609it [4:10:38,  2.95s/it]
4610it [4:10:43,  3.56s/it]
4611it [4:10:47,  3.58s/it]
4612it [4:10:52,  4.08s/it]
4613it [4:10:55,  3.78s/it]
4614it [4:11:00,  3.99s/it]
4615it [4:11:03,  3.79s/it]
4616it [4:11:07,  3.98s/it]
4617it [4:11:12,  4.24s/it]
4618it [4:11:14,  3.50s/it]
4619it [4:11:16,  3.11s/it]
4620it [4:11:19,  3.12s/it]
4621it [4:11:23,  3.18s/it]
4622it [4:11:25,  2.95s/it]
4623it [4:11:28,  2.91s/it]
4624it [4:11:32,  3.22s/it]
4625it [4:11:37,  3.89s/it]
4626it [4:11:40,  3.44s/it]
4627it [4:11:41,  2.92s/it]
4628it [4:11:48,  3.94s/it]
4629it [4:11:51,  3.86s/it]
4630it [4:11:53,  3.24s/it]
4631it [4:11:55,  2.69s/it]
4632it [4:11:58,  2.80s/it]
4633it [4:12:04,  3.79s/it]
4634it [4:12:08,  3.84s/it]
4635it [4:12:13,  4.14s/it]
4636it [4:12:17,  4.12s/it]
4637it [4:12:19,  3.55s/it]
4638it [4:12:22,  3.53s/it]
4639it [4:12:25,  3.32s/it]
4640it [4:12:27,  2.98s/it]
4641it [4:12:29,  2.64s/it]
4642it [4:12:33,  2.95s/it]
4643it [4:12:37,  3.17s/it]
4644it [4:12:42,  3.93s/it]
4645it [4:12:46,  3.98s/it]
4646it [4:12:48,  3.42s/it]
4647it [4:12:51,  3.19s/it]
4648it [4:12:55,  3.37s/it]
4649it [4:12:58,  3.29s/it]
4650it [4:13:01,  3.15s/it]
4651it [4:13:02,  2.58s/it]
4652it [4:13:08,  3.54s/it]
4653it [4:13:10,  3.02s/it]
4654it [4:13:12,  2.96s/it]
4655it [4:13:15,  2.93s/it]
4656it [4:13:17,  2.63s/it]
4657it [4:13:21,  3.04s/it]
4658it [4:13:26,  3.42s/it]
4659it [4:13:28,  3.03s/it]
4660it [4:13:30,  2.80s/it]
4661it [4:13:33,  2.79s/it]
4662it [4:13:35,  2.75s/it]
4663it [4:13:40,  3.17s/it]
4664it [4:13:41,  2.78s/it]
4665it [4:13:44,  2.78s/it]
4666it [4:13:49,  3.47s/it]
4667it [4:13:52,  3.12s/it]
4668it [4:13:53,  2.74s/it]
4669it [4:13:58,  3.19s/it]
4670it [4:13:59,  2.64s/it]
4671it [4:14:03,  2.95s/it]
4672it [4:14:06,  3.08s/it]
4673it [4:14:07,  2.58s/it]
4674it [4:14:11,  2.76s/it]
4675it [4:14:15,  3.11s/it]
4676it [4:14:18,  3.36s/it]
4677it [4:14:22,  3.49s/it]
4678it [4:14:26,  3.43s/it]
4679it [4:14:28,  3.11s/it]
4680it [4:14:30,  2.77s/it]
4681it [4:14:34,  3.22s/it]
4682it [4:14:38,  3.31s/it]
4683it [4:14:41,  3.17s/it]
4684it [4:14:42,  2.77s/it]
4685it [4:14:46,  2.89s/it]
4686it [4:14:48,  2.67s/it]
4687it [4:14:53,  3.43s/it]
4688it [4:14:54,  2.81s/it]
4689it [4:14:58,  3.18s/it]
4690it [4:15:02,  3.34s/it]
4691it [4:15:05,  3.13s/it]
4692it [4:15:07,  2.75s/it]
4693it [4:15:11,  3.29s/it]
4694it [4:15:14,  3.09s/it]
4695it [4:15:15,  2.69s/it]
4696it [4:15:19,  2.90s/it]
4697it [4:15:22,  2.93s/it]
4698it [4:15:24,  2.79s/it]
4699it [4:15:27,  2.75s/it]
4700it [4:15:31,  3.25s/it]
4701it [4:15:33,  2.66s/it]
4702it [4:15:36,  2.87s/it]
4703it [4:15:38,  2.66s/it]
4704it [4:15:43,  3.19s/it]
4705it [4:15:47,  3.58s/it]
4706it [4:15:53,  4.17s/it]
4707it [4:15:55,  3.52s/it]
4708it [4:15:57,  3.15s/it]
4709it [4:16:02,  3.79s/it]
4710it [4:16:06,  3.71s/it]
4711it [4:16:10,  3.85s/it]
4712it [4:16:12,  3.16s/it]
4713it [4:16:14,  2.89s/it]
4714it [4:16:19,  3.58s/it]
4715it [4:16:22,  3.31s/it]
4716it [4:16:24,  2.98s/it]
4717it [4:16:27,  3.09s/it]
4718it [4:16:30,  2.92s/it]
4719it [4:16:32,  2.84s/it]
4720it [4:16:37,  3.40s/it]
4721it [4:16:39,  2.88s/it]
4722it [4:16:43,  3.41s/it]
4723it [4:16:48,  3.79s/it]
4724it [4:16:52,  3.83s/it]
4725it [4:16:55,  3.65s/it]
4726it [4:16:57,  3.11s/it]
4727it [4:17:02,  3.72s/it]
4728it [4:17:05,  3.49s/it]
4729it [4:17:07,  3.08s/it]
4730it [4:17:11,  3.23s/it]
4731it [4:17:13,  2.88s/it]
4732it [4:17:17,  3.20s/it]
4733it [4:17:20,  3.28s/it]
4734it [4:17:24,  3.30s/it]
4735it [4:17:28,  3.50s/it]
4736it [4:17:29,  3.00s/it]
4737it [4:17:33,  3.08s/it]
4738it [4:17:35,  2.90s/it]
4739it [4:17:37,  2.57s/it]
4740it [4:17:40,  2.83s/it]
4741it [4:17:45,  3.44s/it]
4742it [4:17:48,  3.17s/it]
4743it [4:17:49,  2.65s/it]
4744it [4:17:51,  2.22s/it]
4745it [4:17:53,  2.20s/it]
4746it [4:17:55,  2.21s/it]
4747it [4:17:57,  2.23s/it]
4748it [4:18:02,  2.99s/it]
4749it [4:18:05,  3.02s/it]
4750it [4:18:07,  2.67s/it]
4751it [4:18:11,  3.24s/it]
4752it [4:18:13,  2.70s/it]
4753it [4:18:17,  2.98s/it]
4754it [4:18:21,  3.51s/it]
4755it [4:18:23,  3.12s/it]
4756it [4:18:29,  3.71s/it]
4757it [4:18:30,  3.08s/it]
4758it [4:18:33,  3.13s/it]
4759it [4:18:38,  3.58s/it]
4760it [4:18:41,  3.51s/it]
4761it [4:18:44,  3.19s/it]
4762it [4:18:46,  2.92s/it]
4763it [4:18:49,  3.03s/it]
4764it [4:18:53,  3.11s/it]
4765it [4:18:54,  2.54s/it]
4766it [4:19:00,  3.46s/it]
4767it [4:19:01,  2.89s/it]
4768it [4:19:07,  3.77s/it]
4769it [4:19:10,  3.53s/it]
4770it [4:19:11,  2.88s/it]
4771it [4:19:14,  2.92s/it]
4772it [4:19:19,  3.47s/it]
4773it [4:19:23,  3.74s/it]
4774it [4:19:26,  3.42s/it]
4775it [4:19:28,  2.94s/it]
4776it [4:19:30,  2.81s/it]
4777it [4:19:36,  3.77s/it]
4778it [4:19:38,  3.21s/it]
4779it [4:19:40,  2.67s/it]
4780it [4:19:41,  2.34s/it]
4781it [4:19:44,  2.51s/it]
4782it [4:19:46,  2.44s/it]
4783it [4:19:49,  2.43s/it]
4784it [4:19:54,  3.21s/it]
4785it [4:19:56,  2.81s/it]
4786it [4:19:59,  2.87s/it]
4787it [4:20:04,  3.68s/it]
4788it [4:20:07,  3.24s/it]
4789it [4:20:09,  3.10s/it]
4790it [4:20:12,  3.05s/it]
4791it [4:20:15,  2.89s/it]
4792it [4:20:17,  2.57s/it]
4793it [4:20:20,  2.86s/it]
4794it [4:20:25,  3.30s/it]
4795it [4:20:30,  4.06s/it]
4796it [4:20:35,  4.31s/it]
4797it [4:20:39,  4.27s/it]
4798it [4:20:41,  3.36s/it]
4799it [4:20:45,  3.78s/it]
4800it [4:20:48,  3.37s/it]
4801it [4:20:50,  3.03s/it]
4802it [4:20:53,  3.11s/it]
4803it [4:20:57,  3.41s/it]
4804it [4:21:00,  3.24s/it]
4805it [4:21:05,  3.66s/it]
4806it [4:21:09,  3.79s/it]
4807it [4:21:12,  3.52s/it]
4808it [4:21:15,  3.32s/it]
4809it [4:21:17,  3.12s/it]
4810it [4:21:20,  3.08s/it]
4811it [4:21:25,  3.41s/it]
4812it [4:21:28,  3.35s/it]
4813it [4:21:31,  3.17s/it]
4814it [4:21:34,  3.11s/it]
4815it [4:21:36,  3.04s/it]
4816it [4:21:39,  2.85s/it]
4817it [4:21:42,  2.91s/it]
4818it [4:21:47,  3.52s/it]
4819it [4:21:51,  3.79s/it]
4820it [4:21:55,  3.90s/it]
4821it [4:22:00,  4.03s/it]
4822it [4:22:05,  4.32s/it]
4823it [4:22:06,  3.56s/it]
4824it [4:22:11,  3.70s/it]
4825it [4:22:14,  3.60s/it]
4826it [4:22:17,  3.59s/it]
4827it [4:22:20,  3.34s/it]
4828it [4:22:23,  3.03s/it]
4829it [4:22:25,  2.78s/it]
4830it [4:22:27,  2.66s/it]
4831it [4:22:29,  2.41s/it]
4832it [4:22:32,  2.53s/it]
4833it [4:22:35,  2.79s/it]
4834it [4:22:38,  2.79s/it]
4835it [4:22:41,  2.91s/it]
4836it [4:22:45,  3.19s/it]
4837it [4:22:48,  3.25s/it]
4838it [4:22:52,  3.35s/it]
4839it [4:22:55,  3.39s/it]
4840it [4:23:00,  3.61s/it]
4841it [4:23:04,  3.87s/it]
4842it [4:23:06,  3.22s/it]
4843it [4:23:11,  3.83s/it]
4844it [4:23:14,  3.51s/it]
4845it [4:23:17,  3.35s/it]
4846it [4:23:23,  4.19s/it]
4847it [4:23:28,  4.44s/it]
4848it [4:23:33,  4.60s/it]
4849it [4:23:39,  4.95s/it]
4850it [4:23:40,  3.96s/it]
4851it [4:23:42,  3.24s/it]
4852it [4:23:47,  3.84s/it]
4853it [4:23:52,  4.03s/it]
4854it [4:23:54,  3.42s/it]
4855it [4:23:56,  3.07s/it]
4856it [4:23:59,  3.15s/it]
4857it [4:24:01,  2.83s/it]
4858it [4:24:03,  2.58s/it]
4859it [4:24:06,  2.59s/it]
4860it [4:24:09,  2.87s/it]
4861it [4:24:12,  2.69s/it]
4862it [4:24:16,  3.28s/it]
4863it [4:24:21,  3.63s/it]
4864it [4:24:25,  3.72s/it]
4865it [4:24:27,  3.31s/it]
4866it [4:24:33,  3.99s/it]
4867it [4:24:35,  3.53s/it]
4868it [4:24:39,  3.58s/it]
4869it [4:24:40,  3.03s/it]
4870it [4:24:45,  3.33s/it]
4871it [4:24:47,  3.18s/it]
4872it [4:24:51,  3.23s/it]
4873it [4:24:52,  2.79s/it]
4874it [4:24:56,  2.98s/it]
4875it [4:25:02,  3.79s/it]
4876it [4:25:04,  3.47s/it]
4877it [4:25:08,  3.60s/it]
4878it [4:25:10,  3.05s/it]
4879it [4:25:13,  2.91s/it]
4880it [4:25:18,  3.70s/it]
4881it [4:25:20,  3.21s/it]
4882it [4:25:25,  3.77s/it]
4883it [4:25:27,  3.14s/it]
4884it [4:25:30,  3.16s/it]
4885it [4:25:34,  3.46s/it]
4886it [4:25:39,  3.74s/it]
4887it [4:25:43,  4.03s/it]
4888it [4:25:45,  3.26s/it]
4889it [4:25:50,  3.82s/it]
4890it [4:25:53,  3.59s/it]
4891it [4:25:57,  3.58s/it]
4892it [4:25:59,  3.32s/it]
4893it [4:26:02,  3.10s/it]
4894it [4:26:06,  3.30s/it]
4895it [4:26:09,  3.37s/it]
4896it [4:26:14,  3.72s/it]
4897it [4:26:18,  3.87s/it]
4898it [4:26:20,  3.30s/it]
4899it [4:26:23,  3.35s/it]
4900it [4:26:26,  3.14s/it]
4901it [4:26:28,  2.67s/it]
4902it [4:26:30,  2.67s/it]
4903it [4:26:33,  2.82s/it]
4904it [4:26:37,  3.02s/it]
4905it [4:26:40,  3.11s/it]
4906it [4:26:43,  2.92s/it]
4907it [4:26:48,  3.71s/it]
4908it [4:26:51,  3.47s/it]
4909it [4:26:53,  2.95s/it]
4910it [4:26:55,  2.68s/it]
4911it [4:26:58,  2.87s/it]
4912it [4:27:02,  3.11s/it]
4913it [4:27:07,  3.69s/it]
4914it [4:27:10,  3.47s/it]
4915it [4:27:12,  3.14s/it]
4916it [4:27:16,  3.40s/it]
4917it [4:27:18,  3.01s/it]
4918it [4:27:22,  3.04s/it]
4919it [4:27:25,  3.24s/it]
4920it [4:27:28,  3.01s/it]
4921it [4:27:31,  3.17s/it]
4922it [4:27:34,  3.07s/it]
4923it [4:27:36,  2.80s/it]
4924it [4:27:38,  2.55s/it]
4925it [4:27:41,  2.66s/it]
4926it [4:27:43,  2.35s/it]
4927it [4:27:48,  3.10s/it]
4928it [4:27:49,  2.74s/it]
4929it [4:27:51,  2.50s/it]
4930it [4:27:55,  2.76s/it]
4931it [4:27:58,  2.99s/it]
4932it [4:28:01,  2.78s/it]
4933it [4:28:03,  2.56s/it]
4934it [4:28:04,  2.32s/it]
4935it [4:28:07,  2.47s/it]
4936it [4:28:12,  3.21s/it]
4937it [4:28:14,  2.67s/it]
4938it [4:28:17,  2.98s/it]
4939it [4:28:21,  3.14s/it]
4940it [4:28:25,  3.48s/it]
4941it [4:28:29,  3.63s/it]
4942it [4:28:33,  3.72s/it]
4943it [4:28:35,  3.10s/it]
4944it [4:28:40,  3.78s/it]
4945it [4:28:45,  4.12s/it]
4946it [4:28:48,  3.85s/it]
4947it [4:28:50,  3.22s/it]
4948it [4:28:51,  2.70s/it]
4949it [4:28:56,  3.18s/it]
4950it [4:29:00,  3.42s/it]
4951it [4:29:04,  3.71s/it]
4952it [4:29:10,  4.25s/it]
4953it [4:29:13,  3.87s/it]
4954it [4:29:16,  3.77s/it]
4955it [4:29:19,  3.43s/it]
4956it [4:29:23,  3.71s/it]
4957it [4:29:26,  3.55s/it]
4958it [4:29:32,  4.12s/it]
4959it [4:29:37,  4.49s/it]
4960it [4:29:40,  4.00s/it]
4961it [4:29:42,  3.50s/it]
4962it [4:29:44,  2.88s/it]
4963it [4:29:46,  2.83s/it]
4964it [4:29:50,  3.11s/it]
4965it [4:29:53,  2.96s/it]
4966it [4:29:55,  2.83s/it]
4967it [4:29:59,  3.20s/it]
4968it [4:30:01,  2.79s/it]
4969it [4:30:05,  2.97s/it]
4970it [4:30:08,  3.25s/it]
4971it [4:30:11,  3.02s/it]
4972it [4:30:13,  2.77s/it]
4973it [4:30:15,  2.41s/it]
4974it [4:30:19,  2.85s/it]
4975it [4:30:21,  2.63s/it]
4976it [4:30:23,  2.46s/it]
4977it [4:30:25,  2.53s/it]
4978it [4:30:28,  2.42s/it]
4979it [4:30:32,  2.92s/it]
4980it [4:30:36,  3.22s/it]
4981it [4:30:40,  3.49s/it]
4982it [4:30:44,  3.67s/it]
4983it [4:30:46,  3.15s/it]
4984it [4:30:50,  3.44s/it]
4985it [4:30:53,  3.31s/it]
4986it [4:30:56,  3.28s/it]
4987it [4:30:58,  2.75s/it]
4988it [4:31:01,  3.00s/it]
4989it [4:31:05,  3.18s/it]
4990it [4:31:08,  3.07s/it]
4991it [4:31:11,  3.09s/it]
4992it [4:31:13,  2.90s/it]
4993it [4:31:17,  3.12s/it]
4994it [4:31:20,  3.23s/it]
4995it [4:31:24,  3.35s/it]
4996it [4:31:25,  2.73s/it]
4997it [4:31:28,  2.60s/it]
4998it [4:31:30,  2.69s/it]
4999it [4:31:32,  2.41s/it]
4999it [4:31:32,  3.26s/it]
==============================================================================
Running epilogue script on red213.

Submit time  : 2022-03-05T08:16:28
Start time   : 2022-03-05T08:16:29
End time     : 2022-03-05T12:48:28
Elapsed time : 04:31:59 (Timelimit=07:00:00)

Job ID: 1139591
Cluster: i5
User/Group: gc2c20/wf
State: COMPLETED (exit code 0)
Nodes: 2
Cores per node: 8
CPU Utilized: 04:30:52
CPU Efficiency: 6.22% of 3-00:31:44 core-walltime
Job Wall-clock time: 04:31:59
Memory Utilized: 230.00 MB
Memory Efficiency: 0.56% of 40.00 GB

